n,303,-1.00167,4.19486,-0.43420
n,304,-0.80448,4.27743,-0.48351
n,305,-0.90203,4.34830,-0.43420
n,306,-1.32983,3.51447,-0.35504
n,307,-1.29940,3.70594,-0.35515
n,308,-1.24922,3.89318,-0.35515
n,309,-1.37782,3.72261,-0.25153
n,310,-1.42742,3.73315,-0.12990
n,311,-1.40952,3.52288,-0.25143
n,312,-1.45989,3.52816,-0.12990
n,313,-1.32548,3.91795,-0.25153
n,314,-1.37370,3.93362,-0.12990
n,315,-1.07972,3.65924,-0.48351
n,316,-1.19766,3.68431,-0.43420
n,317,-1.10651,3.49095,-0.48347
n,318,-1.22643,3.50357,-0.43412
n,319,-1.03563,3.82378,-0.48351
n,320,-1.15030,3.86104,-0.43420
n,321,0.35543,4.81130,-0.50000
n,322,0.20050,4.78676,-0.50000
n,323,0.04898,4.74616,-0.50000
n,324,-0.09746,4.68995,-0.50000
n,325,-0.23723,4.61873,-0.50000
n,326,-0.36878,4.53330,-0.50000
n,327,-0.49069,4.43458,-0.50000
n,328,-0.04508,4.57230,-0.48276
n,329,0.00366,4.46283,-0.43301
n,330,0.04578,4.36823,-0.35355
n,331,0.07810,4.29564,-0.25000
n,332,0.09841,4.25000,-0.12941
n,333,0.15781,4.41123,-0.35355
n,334,0.27372,4.44229,-0.35355
n,335,0.39224,4.46106,-0.35355
n,336,0.25219,4.54358,-0.43301
n,337,0.22728,4.66079,-0.48276
n,338,0.12581,4.50971,-0.43301
n,339,0.08878,4.62368,-0.48276
n,340,0.38142,4.56405,-0.43301
n,341,0.36889,4.68322,-0.48276
n,342,0.30063,4.31571,-0.12941
n,343,0.29024,4.36457,-0.25000
n,344,0.19780,4.28815,-0.12941
n,345,0.18236,4.33566,-0.25000
n,346,0.40577,4.33236,-0.12941
n,347,0.40055,4.38204,-0.25000
n,348,-0.25504,4.17287,-0.35355
n,349,-0.16178,4.24839,-0.35355
n,350,-0.06114,4.31375,-0.35355
n,351,-0.22265,4.33217,-0.43301
n,352,-0.29309,4.42911,-0.48276
n,353,-0.32433,4.24983,-0.43301
n,354,-0.40451,4.33888,-0.48276
n,355,-0.11292,4.40343,-0.43301
n,356,-0.17283,4.50720,-0.48276
n,357,-0.08572,4.14369,-0.12941
n,358,-0.11508,4.18410,-0.25000
n,359,-0.16845,4.07670,-0.12941
n,360,-0.20187,4.11382,-0.25000
n,361,0.00356,4.20167,-0.12941
n,362,-0.02141,4.24493,-0.25000
n,363,-0.29441,5.13230,-0.12990
n,364,-0.27378,5.08598,-0.25153
n,365,-0.24117,5.01273,-0.35515
n,366,-0.19887,4.91771,-0.43420
n,367,-0.14983,4.80756,-0.48351
n,368,-0.06020,5.08220,-0.35515
n,369,0.12704,5.13237,-0.35515
n,370,0.31850,5.16270,-0.35515
n,371,0.11037,5.21080,-0.25153
n,372,0.09983,5.26040,-0.12990
n,373,-0.08498,5.15845,-0.25153
n,374,-0.10065,5.20668,-0.12990
n,375,0.31012,5.24243,-0.25153
n,376,0.30482,5.29286,-0.12990
n,377,0.17373,4.91269,-0.48351
n,378,0.14867,5.03063,-0.43420
n,379,0.00920,4.86860,-0.48351
n,380,-0.02806,4.98328,-0.43420
n,381,0.34198,4.93934,-0.48351
n,382,0.32937,5.05925,-0.43420
n,383,-0.72711,4.69716,-0.35515
n,384,-0.57647,4.81915,-0.35515
n,385,-0.41389,4.92473,-0.35515
n,386,-0.62359,4.88401,-0.25153
n,387,-0.65340,4.92504,-0.12990
n,388,-0.78076,4.75674,-0.25153
n,389,-0.81469,4.79443,-0.12990
n,390,-0.45398,4.99416,-0.25153
n,391,-0.47933,5.03808,-0.12990
n,392,-0.44446,4.63746,-0.48351
n,393,-0.51533,4.73500,-0.43420
n,394,-0.57683,4.53026,-0.48351
n,395,-0.65752,4.61986,-0.43420
n,396,-0.30160,4.73023,-0.48351
n,397,-0.36189,4.83465,-0.43420
n,398,1.19261,4.07670,-0.12941
n,399,1.22603,4.11382,-0.25000
n,400,1.27920,4.17287,-0.35355
n,401,1.34849,4.24983,-0.43301
n,402,1.42868,4.33888,-0.48276
n,403,1.51485,4.43458,-0.50000
n,404,1.60100,4.53026,-0.48351
n,405,1.68168,4.61986,-0.43420
n,406,1.75128,4.69716,-0.35515
n,407,1.80492,4.75674,-0.25153
n,408,1.83885,4.79443,-0.12990
n,409,1.39294,4.53330,-0.50000
n,410,1.26139,4.61873,-0.50000
n,411,1.12162,4.68995,-0.50000
n,412,0.97518,4.74616,-0.50000
n,413,0.82366,4.78676,-0.50000
n,414,0.66873,4.81130,-0.50000
n,415,1.18595,4.24839,-0.35355
n,416,1.08530,4.31375,-0.35355
n,417,0.97838,4.36823,-0.35355
n,418,0.86635,4.41123,-0.35355
n,419,0.75044,4.44229,-0.35355
n,420,0.63192,4.46106,-0.35355
n,421,0.94606,4.29564,-0.25000
n,422,0.92575,4.25000,-0.12941
n,423,1.04557,4.24493,-0.25000
n,424,1.13924,4.18410,-0.25000
n,425,1.02060,4.20167,-0.12941
n,426,1.10988,4.14369,-0.12941
n,427,0.73392,4.36457,-0.25000
n,428,0.72353,4.31571,-0.12941
n,429,0.84180,4.33566,-0.25000
n,430,0.82636,4.28815,-0.12941
n,431,0.62361,4.38204,-0.25000
n,432,0.61839,4.33236,-0.12941
n,433,1.06924,4.57230,-0.48276
n,434,1.02050,4.46283,-0.43301
n,435,1.19700,4.50720,-0.48276
n,436,1.31725,4.42911,-0.48276
n,437,1.13708,4.40343,-0.43301
n,438,1.24681,4.33217,-0.43301
n,439,0.79688,4.66079,-0.48276
n,440,0.77197,4.54358,-0.43301
n,441,0.93538,4.62368,-0.48276
n,442,0.89835,4.50971,-0.43301
n,443,0.65527,4.68322,-0.48276
n,444,0.64274,4.56405,-0.43301
n,445,1.31857,5.13230,-0.12990
n,446,1.29795,5.08598,-0.25153
n,447,1.26534,5.01273,-0.35515
n,448,1.22303,4.91771,-0.43420
n,449,1.17399,4.80756,-0.48351
n,450,1.43805,4.92473,-0.35515
n,451,1.60063,4.81915,-0.35515
n,452,1.47814,4.99416,-0.25153
n,453,1.50350,5.03808,-0.12990
n,454,1.64775,4.88401,-0.25153
n,455,1.67756,4.92504,-0.12990
n,456,1.32576,4.73023,-0.48351
n,457,1.38605,4.83465,-0.43420
n,458,1.46862,4.63746,-0.48351
n,459,1.53949,4.73500,-0.43420
n,460,0.70566,5.16270,-0.35515
n,461,0.89712,5.13237,-0.35515
n,462,1.08436,5.08220,-0.35515
n,463,0.91379,5.21080,-0.25153
n,464,0.92433,5.26040,-0.12990
n,465,0.71404,5.24243,-0.25153
n,466,0.71934,5.29286,-0.12990
n,467,1.10914,5.15845,-0.25153
n,468,1.12481,5.20668,-0.12990
n,469,0.85043,4.91269,-0.48351
n,470,0.87550,5.03063,-0.43420
n,471,0.68219,4.93934,-0.48351
n,472,0.69479,5.05925,-0.43420
n,473,1.01496,4.86860,-0.48351
n,474,1.05222,4.98328,-0.43420
n,475,2.00258,3.47748,-0.50000
n,476,1.97795,3.63247,-0.50000
n,477,1.93735,3.78399,-0.50000
n,478,1.88113,3.93043,-0.50000
n,479,1.80992,4.07020,-0.50000
n,480,1.72448,4.20176,-0.50000
n,481,1.62577,4.32366,-0.50000
n,482,1.76348,3.87805,-0.48276
n,483,1.65401,3.82931,-0.43301
n,484,1.55941,3.78720,-0.35355
n,485,1.48682,3.75488,-0.25000
n,486,1.44119,3.73456,-0.12941
n,487,1.60242,3.67517,-0.35355
n,488,1.63348,3.55925,-0.35355
n,489,1.65225,3.44073,-0.35355
n,490,1.73477,3.58078,-0.43301
n,491,1.85198,3.60570,-0.48276
n,492,1.70090,3.70717,-0.43301
n,493,1.81487,3.74419,-0.48276
n,494,1.75523,3.45155,-0.43301
n,495,1.87447,3.46405,-0.48277
n,496,1.50689,3.53235,-0.12941
n,497,1.55575,3.54273,-0.25000
n,498,1.47934,3.63518,-0.12941
n,499,1.52685,3.65061,-0.25000
n,500,1.52355,3.42720,-0.12941
n,501,1.57322,3.43242,-0.25000
n,502,1.36406,4.08802,-0.35355
n,503,1.43958,3.99476,-0.35355
n,504,1.50493,3.89412,-0.35355
n,505,1.52335,4.05563,-0.43301
n,506,1.62030,4.12606,-0.48276
n,507,1.44101,4.15731,-0.43301
n,508,1.53006,4.23749,-0.48276
n,509,1.59461,3.94589,-0.43301
n,510,1.69839,4.00581,-0.48276
n,511,1.33488,3.91869,-0.12941
n,512,1.37529,3.94805,-0.25000
n,513,1.26789,4.00142,-0.12941
n,514,1.30501,4.03485,-0.25000
n,515,1.39286,3.82941,-0.12941
n,516,1.43612,3.85439,-0.25000
n,517,2.32349,4.12738,-0.12990
n,518,2.27716,4.10676,-0.25153
n,519,2.20392,4.07415,-0.35515
n,520,2.10890,4.03184,-0.43420
n,521,1.99875,3.98280,-0.48351
n,522,2.27339,3.89318,-0.35515
n,523,2.32356,3.70594,-0.35515
n,524,2.35400,3.51447,-0.35504
n,525,2.40198,3.72261,-0.25153
n,526,2.45158,3.73315,-0.12990
n,527,2.34964,3.91795,-0.25153
n,528,2.39787,3.93362,-0.12990
n,529,2.43368,3.52288,-0.25143
n,530,2.48405,3.52816,-0.12990
n,531,2.10388,3.65924,-0.48351
n,532,2.22182,3.68431,-0.43420
n,533,2.05979,3.82378,-0.48351
n,534,2.17447,3.86104,-0.43420
n,535,2.13068,3.49095,-0.48347
n,536,2.25059,3.50357,-0.43412
n,537,1.88835,4.56009,-0.35515
n,538,2.01034,4.40944,-0.35515
n,539,2.11591,4.24687,-0.35515
n,540,2.07520,4.45657,-0.25153
n,541,2.11623,4.48637,-0.12990
n,542,1.94793,4.61374,-0.25153
n,543,1.98561,4.64767,-0.12990
n,544,2.18535,4.28696,-0.25153
n,545,2.22926,4.31231,-0.12990
n,546,1.82864,4.27743,-0.48351
n,547,1.92619,4.34830,-0.43420
n,548,1.72144,4.40981,-0.48351
n,549,1.81105,4.49049,-0.43420
n,550,1.92142,4.13457,-0.48351
n,551,2.02584,4.19486,-0.43420
n,552,-1.45381,-5.63621,-0.27605
n,553,-0.03565,-0.53501,0.00000
n,554,-0.06810,-0.53501,-0.24647
n,555,-0.16323,-0.53501,-0.47614
n,556,-0.31456,-0.53501,-0.67336
n,557,-0.51178,-0.53501,-0.82469
n,558,-0.74145,-0.53501,-0.91982
n,559,-0.98792,-0.53501,-0.95227
n,560,-1.23438,-0.53501,-0.91982
n,561,-1.46405,-0.53501,-0.82469
n,562,-1.66128,-0.53501,-0.67336
n,563,-1.81261,-0.53501,-0.47614
n,564,-1.90774,-0.53501,-0.24647
n,565,-1.94019,-0.53501,0.00000
n,566,-1.89296,-0.32433,0.00000
n,567,-1.85044,-0.11263,0.00000
n,568,-1.81543,0.10039,0.00000
n,569,-1.78567,0.31423,0.00000
n,570,-1.75851,0.52842,0.00000
n,571,-1.73206,0.74268,0.00000
n,572,-1.70479,0.95687,0.00000
n,573,-1.67748,1.17106,0.00000
n,574,-1.65254,1.38555,0.00000
n,575,-1.63136,1.60041,0.00000
n,576,-1.61353,1.81557,0.00000
n,577,-1.59847,2.03095,0.00000
n,578,-1.58558,2.24647,0.00000
n,579,-1.57413,2.46205,0.00000
n,580,-1.56143,2.67757,0.00000
n,581,-1.54362,2.89272,0.00000
n,582,-1.51876,3.10721,0.00000
n,583,-0.45708,3.10721,0.00000
n,584,-0.43222,2.89272,0.00000
n,585,-0.41441,2.67757,0.00000
n,586,-0.40171,2.46205,0.00000
n,587,-0.39025,2.24647,0.00000
n,588,-0.37737,2.03095,0.00000
n,589,-0.36231,1.81557,0.00000
n,590,-0.34448,1.60041,0.00000
n,591,-0.32330,1.38555,0.00000
n,592,-0.29836,1.17106,0.00000
n,593,-0.27105,0.95687,0.00000
n,594,-0.24378,0.74268,0.00000
n,595,-0.21732,0.52842,0.00000
n,596,-0.19017,0.31423,0.00000
n,597,-0.16041,0.10039,0.00000
n,598,-0.12540,-0.11263,0.00000
n,599,-0.08287,-0.32433,0.00000
n,600,-1.62989,1.38555,-0.17202
n,601,-1.56350,1.38555,-0.33231
n,602,-1.45788,1.38555,-0.46996
n,603,-1.32023,1.38555,-0.57558
n,604,-1.15994,1.38555,-0.64197
n,605,-0.98792,1.38555,-0.66462
n,606,-0.81590,1.38555,-0.64197
n,607,-0.65561,1.38555,-0.57558
n,608,-0.51796,1.38555,-0.46996
n,609,-0.41234,1.38555,-0.33231
n,610,-0.34595,1.38555,-0.17202
n,611,-0.98792,1.17108,-0.68956
n,612,-0.98792,0.95691,-0.71686
n,613,-0.98792,0.74273,-0.74414
n,614,-0.98792,0.52845,-0.77059
n,615,-0.98792,0.31425,-0.79775
n,616,-0.98792,0.10040,-0.82751
n,617,-0.98792,-0.11265,-0.86252
n,618,-0.98792,-0.32433,-0.90504
n,619,-1.18736,0.52844,-0.74434
n,620,-1.37322,0.52844,-0.66735
n,621,-1.53281,0.52843,-0.54489
n,622,-1.65527,0.52843,-0.38530
n,623,-1.73226,0.52843,-0.19944
n,624,-1.51410,0.74272,-0.52619
n,625,-1.49482,0.95690,-0.50690
n,626,-1.47551,1.17108,-0.48759
n,627,-1.34635,0.95690,-0.62082
n,628,-1.17346,0.95691,-0.69244
n,629,-1.35999,0.74272,-0.64444
n,630,-1.18052,0.74273,-0.71878
n,631,-1.33270,1.17108,-0.59718
n,632,-1.16639,1.17108,-0.66606
n,633,-1.68036,0.95688,-0.18554
n,634,-1.60874,0.95689,-0.35843
n,635,-1.70670,0.74270,-0.19260
n,636,-1.63236,0.74271,-0.37207
n,637,-1.65398,1.17107,-0.17847
n,638,-1.58509,1.17108,-0.34478
n,639,-1.62788,-0.32433,-0.63996
n,640,-1.59781,-0.11265,-0.60989
n,641,-1.57306,0.10040,-0.58514
n,642,-1.55201,0.31424,-0.56410
n,643,-1.41918,-0.11265,-0.74697
n,644,-1.21116,-0.11265,-0.83313
n,645,-1.44044,-0.32433,-0.78379
n,646,-1.22216,-0.32433,-0.87421
n,647,-1.40168,0.10040,-0.71665
n,648,-1.20209,0.10040,-0.79932
n,649,-1.38679,0.31424,-0.69087
n,650,-1.19439,0.31425,-0.77057
n,651,-1.82105,-0.11264,-0.22324
n,652,-1.73488,-0.11265,-0.43126
n,653,-1.86212,-0.32432,-0.23424
n,654,-1.77171,-0.32433,-0.45252
n,655,-1.78724,0.10039,-0.21418
n,656,-1.70457,0.10039,-0.41376
n,657,-1.75849,0.31424,-0.20647
n,658,-1.67879,0.31424,-0.39888
n,659,-0.24358,0.52843,-0.19944
n,660,-0.32056,0.52843,-0.38530
n,661,-0.44303,0.52843,-0.54489
n,662,-0.60262,0.52844,-0.66735
n,663,-0.78847,0.52844,-0.74434
n,664,-0.46173,0.74272,-0.52619
n,665,-0.48102,0.95690,-0.50690
n,666,-0.50033,1.17108,-0.48759
n,667,-0.36709,0.95689,-0.35843
n,668,-0.29548,0.95688,-0.18554
n,669,-0.34347,0.74271,-0.37207
n,670,-0.26913,0.74270,-0.19260
n,671,-0.39074,1.17108,-0.34478
n,672,-0.32185,1.17107,-0.17847
n,673,-0.80238,0.95691,-0.69244
n,674,-0.62949,0.95690,-0.62082
n,675,-0.79532,0.74273,-0.71878
n,676,-0.61585,0.74272,-0.64444
n,677,-0.80945,1.17108,-0.66606
n,678,-0.64314,1.17108,-0.59718
n,679,-0.34796,-0.32433,-0.63996
n,680,-0.37802,-0.11265,-0.60989
n,681,-0.40278,0.10040,-0.58514
n,682,-0.42382,0.31424,-0.56410
n,683,-0.24095,-0.11265,-0.43126
n,684,-0.15479,-0.11264,-0.22324
n,685,-0.20413,-0.32433,-0.45252
n,686,-0.11371,-0.32432,-0.23424
n,687,-0.27127,0.10039,-0.41376
