n,1,0.00000,0.00000,0.00000
n,2,0.00000,0.00000,10.00000
n,3,0.00000,0.00000,6.00000
n,4,0.00000,0.69459,6.06077
n,5,0.00000,1.36808,6.24123
n,6,0.00000,2.00000,6.53590
n,7,0.00000,2.57115,6.93582
n,8,0.00000,3.06418,7.42885
n,9,0.00000,3.46410,8.00000
n,10,0.00000,3.75877,8.63192
n,11,0.00000,3.93923,9.30541
n,12,0.00000,4.00000,10.00000
n,13,0.00000,3.93923,10.69459
n,14,0.00000,3.75877,11.36808
n,15,0.00000,3.46410,12.00000
n,16,0.00000,3.06418,12.57115
n,17,0.00000,2.57115,13.06418
n,18,0.00000,2.00000,13.46410
n,19,0.00000,1.36808,13.75877
n,20,0.00000,0.69459,13.93923
n,21,0.00000,0.00000,14.00000
n,22,-0.99875,0.00000,13.96433
n,23,-1.99241,0.00000,13.85750
n,24,-2.97591,0.00000,13.68006
n,25,-3.94426,0.00000,13.43290
n,26,-4.89250,0.00000,13.11730
n,27,-5.81581,0.00000,12.73485
n,28,-6.70949,0.00000,12.28751
n,29,-7.56897,0.00000,11.77755
n,30,-8.38989,0.00000,11.20758
n,31,-9.16805,0.00000,10.58049
n,32,-9.89949,0.00000,9.89949
n,33,-10.58049,0.00000,9.16805
n,34,-11.20758,0.00000,8.38989
n,35,-11.77755,0.00000,7.56897
n,36,-12.28751,0.00000,6.70949
n,37,-12.73485,0.00000,5.81581
n,38,-13.11730,0.00000,4.89250
n,39,-13.43290,0.00000,3.94426
n,40,-13.68006,0.00000,2.97591
n,41,-13.85750,0.00000,1.99241
n,42,-13.96433,0.00000,0.99875
n,43,-14.00000,0.00000,0.00000
n,44,-13.96433,0.00000,-0.99875
n,45,-13.85750,0.00000,-1.99241
n,46,-13.68006,0.00000,-2.97591
n,47,-13.43290,0.00000,-3.94426
n,48,-13.11730,0.00000,-4.89250
n,49,-12.73485,0.00000,-5.81581
n,50,-12.28751,0.00000,-6.70949
n,51,-11.77755,0.00000,-7.56897
n,52,-11.20758,0.00000,-8.38989
n,53,-10.58049,0.00000,-9.16805
n,54,-9.89949,0.00000,-9.89949
n,55,-9.16805,0.00000,-10.58049
n,56,-8.38989,0.00000,-11.20758
n,57,-7.56897,0.00000,-11.77755
n,58,-6.70949,0.00000,-12.28751
n,59,-5.81581,0.00000,-12.73485
n,60,-4.89250,0.00000,-13.11730
n,61,-3.94426,0.00000,-13.43290
n,62,-2.97591,0.00000,-13.68006
n,63,-1.99241,0.00000,-13.85750
n,64,-0.99875,0.00000,-13.96433
n,65,0.00000,0.00000,-14.00000
n,66,0.99875,0.00000,-13.96433
n,67,1.99241,0.00000,-13.85750
n,68,2.97591,0.00000,-13.68006
n,69,3.94426,0.00000,-13.43290
n,70,4.89250,0.00000,-13.11730
n,71,5.81581,0.00000,-12.73485
n,72,6.70949,0.00000,-12.28751
n,73,7.56897,0.00000,-11.77755
n,74,8.38989,0.00000,-11.20758
n,75,9.16805,0.00000,-10.58049
n,76,9.89949,0.00000,-9.89949
n,77,10.58049,0.00000,-9.16805
n,78,11.20758,0.00000,-8.38989
n,79,11.77755,0.00000,-7.56897
n,80,12.28751,0.00000,-6.70949
n,81,12.73485,0.00000,-5.81581
n,82,13.11730,0.00000,-4.89250
n,83,13.43290,0.00000,-3.94426
n,84,13.68006,0.00000,-2.97591
n,85,13.85750,0.00000,-1.99241
n,86,13.96433,0.00000,-0.99875
n,87,14.00000,0.00000,0.00000
n,88,13.96433,0.00000,0.99875
n,89,13.85750,0.00000,1.99241
n,90,13.68006,0.00000,2.97591
n,91,13.43290,0.00000,3.94426
n,92,13.11730,0.00000,4.89250
n,93,12.73485,0.00000,5.81581
n,94,12.28751,0.00000,6.70949
n,95,11.77755,0.00000,7.56897
n,96,11.20758,0.00000,8.38989
n,97,10.58049,0.00000,9.16805
n,98,9.89949,0.00000,9.89949
n,99,9.16805,0.00000,10.58049
n,100,8.38989,0.00000,11.20758
n,101,7.56897,0.00000,11.77755
n,102,6.70949,0.00000,12.28751
n,103,5.81581,0.00000,12.73485
n,104,4.89250,0.00000,13.11730
n,105,3.94426,0.00000,13.43290
n,106,2.97591,0.00000,13.68006
n,107,1.99241,0.00000,13.85750
n,108,0.99875,0.00000,13.96433
n,109,0.42804,0.00000,5.98471
n,110,0.85389,0.00000,5.93893
n,111,1.27539,0.00000,5.86288
n,112,1.69040,0.00000,5.75696
n,113,2.09679,0.00000,5.62170
n,114,2.49249,0.00000,5.45779
n,115,2.87549,0.00000,5.26607
n,116,3.24384,0.00000,5.04752
n,117,3.59567,0.00000,4.80325
n,118,3.92916,0.00000,4.53450
n,119,4.24264,0.00000,4.24264
n,120,4.53450,0.00000,3.92916
n,121,4.80325,0.00000,3.59567
n,122,5.04752,0.00000,3.24384
n,123,5.26607,0.00000,2.87549
n,124,5.45779,0.00000,2.49249
n,125,5.62170,0.00000,2.09679
n,126,5.75696,0.00000,1.69040
n,127,5.86288,0.00000,1.27539
n,128,5.93893,0.00000,0.85389
n,129,5.98471,0.00000,0.42804
n,130,6.00000,0.00000,0.00000
n,131,5.98471,0.00000,-0.42804
n,132,5.93893,0.00000,-0.85389
n,133,5.86288,0.00000,-1.27539
n,134,5.75696,0.00000,-1.69040
n,135,5.62170,0.00000,-2.09679
n,136,5.45779,0.00000,-2.49249
n,137,5.26607,0.00000,-2.87549
n,138,5.04752,0.00000,-3.24384
n,139,4.80325,0.00000,-3.59567
n,140,4.53450,0.00000,-3.92916
n,141,4.24264,0.00000,-4.24264
n,142,3.92916,0.00000,-4.53450
n,143,3.59567,0.00000,-4.80325
n,144,3.24384,0.00000,-5.04752
n,145,2.87549,0.00000,-5.26607
n,146,2.49249,0.00000,-5.45779
n,147,2.09679,0.00000,-5.62170
n,148,1.69040,0.00000,-5.75696
n,149,1.27539,0.00000,-5.86288
n,150,0.85389,0.00000,-5.93893
n,151,0.42804,0.00000,-5.98471
n,152,0.00000,0.00000,-6.00000
n,153,-0.42804,0.00000,-5.98471
n,154,-0.85389,0.00000,-5.93893
n,155,-1.27539,0.00000,-5.86288
n,156,-1.69040,0.00000,-5.75696
n,157,-2.09679,0.00000,-5.62170
n,158,-2.49249,0.00000,-5.45779
n,159,-2.87549,0.00000,-5.26607
n,160,-3.24384,0.00000,-5.04752
n,161,-3.59567,0.00000,-4.80325
n,162,-3.92916,0.00000,-4.53450
n,163,-4.24264,0.00000,-4.24264
n,164,-4.53450,0.00000,-3.92916
n,165,-4.80325,0.00000,-3.59567
n,166,-5.04752,0.00000,-3.24384
n,167,-5.26607,0.00000,-2.87549
n,168,-5.45779,0.00000,-2.49249
n,169,-5.62170,0.00000,-2.09679
n,170,-5.75696,0.00000,-1.69040
n,171,-5.86288,0.00000,-1.27539
n,172,-5.93893,0.00000,-0.85389
n,173,-5.98471,0.00000,-0.42804
n,174,-6.00000,0.00000,0.00000
n,175,-5.98471,0.00000,0.42804
n,176,-5.93893,0.00000,0.85389
n,177,-5.86288,0.00000,1.27539
n,178,-5.75696,0.00000,1.69040
n,179,-5.62170,0.00000,2.09679
n,180,-5.45779,0.00000,2.49249
n,181,-5.26607,0.00000,2.87549
n,182,-5.04752,0.00000,3.24384
n,183,-4.80325,0.00000,3.59567
n,184,-4.53450,0.00000,3.92916
n,185,-4.24264,0.00000,4.24264
n,186,-3.92916,0.00000,4.53450
n,187,-3.59567,0.00000,4.80325
n,188,-3.24384,0.00000,5.04752
n,189,-2.87549,0.00000,5.26607
n,190,-2.49249,0.00000,5.45779
n,191,-2.09679,0.00000,5.62170
n,192,-1.69040,0.00000,5.75696
n,193,-1.27539,0.00000,5.86288
n,194,-0.85389,0.00000,5.93893
n,195,-0.42804,0.00000,5.98471
n,196,0.00000,0.69942,-13.93838
n,197,0.00000,1.37704,-13.75550
n,198,0.00000,2.01180,-13.45726
n,199,0.00000,2.58416,-13.05321
n,200,0.00000,3.07669,-12.55617
n,201,0.00000,3.47459,-11.98173
n,202,0.00000,3.76612,-11.34771
n,203,0.00000,3.94289,-10.67354
n,204,0.00000,3.99995,-9.97968
n,205,0.00000,3.93595,-9.28706
n,206,0.00000,3.75309,-8.61641
n,207,0.00000,3.45702,-7.98778
n,208,0.00000,3.05670,-7.41996
n,209,0.00000,2.56416,-6.92997
n,210,0.00000,1.99420,-6.53256
n,211,0.00000,1.36397,-6.23973
n,212,0.00000,0.69247,-6.06039
n,213,-13.93838,0.69942,0.00000
n,214,-13.75550,1.37704,0.00000
n,215,-13.45726,2.01180,0.00000
n,216,-13.05321,2.58416,0.00000
n,217,-12.55617,3.07669,0.00000
n,218,-11.98173,3.47459,0.00000
n,219,-11.34771,3.76612,0.00000
n,220,-10.67354,3.94289,0.00000
n,221,-9.97968,3.99995,0.00000
n,222,-9.28706,3.93595,0.00000
n,223,-8.61641,3.75309,0.00000
n,224,-7.98778,3.45702,0.00000
n,225,-7.41996,3.05670,0.00000
n,226,-6.92997,2.56416,0.00000
n,227,-6.53256,1.99420,0.00000
n,228,-6.23973,1.36397,0.00000
n,229,-6.06039,0.69247,0.00000
n,230,-9.95425,3.99995,0.71194
n,231,-9.87810,3.99995,1.42026
n,232,-9.75161,3.99995,2.12133
n,233,-9.57543,3.99995,2.81160
n,234,-9.35046,3.99995,3.48754
n,235,-9.07784,3.99995,4.14571
n,236,-8.75896,3.99995,4.78275
n,237,-8.39544,3.99995,5.39542
n,238,-7.98915,3.99995,5.98060
n,239,-7.54214,3.99995,6.53530
n,240,-7.05670,3.99995,7.05670
n,241,-6.53530,3.99995,7.54214
n,242,-5.98060,3.99995,7.98915
n,243,-5.39542,3.99995,8.39544
n,244,-4.78275,3.99995,8.75896
n,245,-4.14571,3.99995,9.07784
n,246,-3.48754,3.99995,9.35046
n,247,-2.81160,3.99995,9.57543
n,248,-2.12133,3.99995,9.75161
n,249,-1.42026,3.99995,9.87810
n,250,-0.71194,3.99996,9.95626
n,251,-7.54733,3.94289,7.54733
n,252,-8.02404,3.76612,8.02404
n,253,-8.47236,3.47459,8.47236
n,254,-8.87855,3.07669,8.87855
n,255,-9.23001,2.58416,9.23001
n,256,-9.51572,2.01180,9.51572
n,257,-9.72661,1.37704,9.72661
n,258,-9.85592,0.69942,9.85592
n,259,-10.00057,3.94289,3.73002
n,260,-10.63223,3.76612,3.96562
n,261,-11.22628,3.47459,4.18719
n,262,-11.76450,3.07669,4.38793
n,263,-12.23020,2.58416,4.56163
n,264,-12.60878,2.01180,4.70283
n,265,-12.88821,1.37704,4.80705
n,266,-13.05956,0.69942,4.87096
n,267,-12.04756,3.07669,3.53748
n,268,-12.26922,3.07669,2.66901
n,269,-12.42836,3.07669,1.78693
n,270,-12.52418,3.07669,0.89575
n,271,-11.70791,3.47459,2.54690
n,272,-11.08838,3.76612,2.41213
n,273,-10.42962,3.94289,2.26882
n,274,-10.88804,3.76612,3.19702
n,275,-11.49638,3.47459,3.37564
n,276,-10.24119,3.94289,3.00708
n,277,-11.31879,3.76612,0.80954
n,278,-11.23220,3.76612,1.61495
n,279,-11.95120,3.47459,0.85477
n,280,-11.85977,3.47459,1.70518
n,281,-10.64634,3.94289,0.76144
n,282,-10.56490,3.94289,1.51900
n,283,-13.61984,0.69942,2.96281
n,284,-13.44114,1.37704,2.92394
n,285,-13.14972,2.01180,2.86055
n,286,-12.75490,2.58416,2.77466
n,287,-13.19830,1.37704,3.87537
n,288,-13.37377,0.69942,3.92689
n,289,-12.91215,2.01180,3.79135
n,290,-12.52446,2.58416,3.67751
n,291,-13.72045,1.37704,0.98131
n,292,-13.61549,1.37704,1.95761
n,293,-13.90286,0.69942,0.99435
n,294,-13.79650,0.69942,1.98364
n,295,-13.01995,2.58416,0.93121
n,296,-13.42297,2.01180,0.96003
n,297,-12.92035,2.58416,1.85767
n,298,-13.32028,2.01180,1.91517
n,299,-9.48932,3.07669,8.22254
n,300,-10.05173,3.07669,7.52463
n,301,-10.56292,3.07669,6.78838
n,302,-11.02029,3.07669,6.01753
n,303,-11.42149,3.07669,5.21602
n,304,-10.07967,3.47459,6.47781
n,305,-9.54630,3.76612,6.13503
n,306,-8.97915,3.94289,5.77055
n,307,-9.08431,3.76612,6.80043
n,308,-8.57602,3.76612,7.43117
n,309,-9.59187,3.47459,7.18038
n,310,-9.05519,3.47459,7.84636
n,311,-8.54461,3.94289,6.39641
n,312,-8.06652,3.94289,6.98968
n,313,-10.32224,3.76612,4.71401
n,314,-9.95964,3.76612,5.43838
n,315,-10.89896,3.47459,4.97739
n,316,-10.51611,3.47459,5.74223
n,317,-9.70899,3.94289,4.43395
n,318,-9.36794,3.94289,5.11528
n,319,-11.72571,0.69942,7.53566
n,320,-11.57186,1.37704,7.43678
n,321,-11.32097,2.01180,7.27554
n,322,-10.98106,2.58416,7.05710
n,323,-11.01184,1.37704,8.24336
n,324,-10.39571,1.37704,9.00794
n,325,-11.15825,0.69942,8.35296
n,326,-10.53392,0.69942,9.12770
n,327,-10.44963,2.58416,7.82250
n,328,-10.77309,2.01180,8.06464
n,329,-9.86496,2.58416,8.54804
n,330,-10.17032,2.01180,8.81263
n,331,-12.51244,1.37704,5.71424
n,332,-12.07291,1.37704,6.59231
n,333,-12.67879,0.69942,5.79021
n,334,-12.23342,0.69942,6.67995
n,335,-11.87362,2.58416,5.42250
n,336,-12.24115,2.01180,5.59035
n,337,-11.45653,2.58416,6.25574
n,338,-11.81115,2.01180,6.44938
n,339,-4.43395,3.94289,9.70899
n,340,-4.71401,3.76612,10.32224
n,341,-4.97739,3.47459,10.89896
n,342,-5.21602,3.07669,11.42149
n,343,-5.42250,2.58416,11.87362
n,344,-5.59035,2.01180,12.24115
n,345,-5.71424,1.37704,12.51244
n,346,-5.79021,0.69942,12.67879
n,347,-6.01753,3.07669,11.02029
n,348,-6.78838,3.07669,10.56292
n,349,-7.52463,3.07669,10.05173
n,350,-8.22254,3.07669,9.48932
n,351,-6.47781,3.47459,10.07967
n,352,-6.13503,3.76612,9.54630
n,353,-5.77055,3.94289,8.97915
n,354,-5.43838,3.76612,9.95964
n,355,-5.74223,3.47459,10.51611
n,356,-5.11528,3.94289,9.36794
n,357,-7.43117,3.76612,8.57602
n,358,-6.80043,3.76612,9.08431
n,359,-7.84636,3.47459,9.05519
n,360,-7.18038,3.47459,9.59187
n,361,-6.98968,3.94289,8.06652
n,362,-6.39641,3.94289,8.54461
n,363,-7.53566,0.69942,11.72571
n,364,-7.43678,1.37704,11.57186
n,365,-7.27554,2.01180,11.32097
n,366,-7.05710,2.58416,10.98106
n,367,-6.59231,1.37704,12.07291
n,368,-6.67995,0.69942,12.23342
n,369,-6.44938,2.01180,11.81115
n,370,-6.25574,2.58416,11.45653
n,371,-9.00794,1.37704,10.39571
n,372,-8.24336,1.37704,11.01184
n,373,-9.12770,0.69942,10.53392
n,374,-8.35296,0.69942,11.15825
n,375,-8.54804,2.58416,9.86496
n,376,-8.81263,2.01180,10.17032
n,377,-7.82250,2.58416,10.44963
n,378,-8.06464,2.01180,10.77309
n,379,-0.89575,3.07546,12.52566
n,380,-1.78693,3.07669,12.42836
n,381,-2.66901,3.07669,12.26922
n,382,-3.53748,3.07669,12.04756
n,383,-4.38793,3.07669,11.76450
n,384,-2.54690,3.47459,11.70791
n,385,-2.41213,3.76612,11.08838
n,386,-2.26882,3.94289,10.42962
n,387,-1.61495,3.76612,11.23220
n,388,-0.80954,3.76541,11.32080
n,389,-1.70518,3.47459,11.85977
n,390,-0.85477,3.47356,11.95300
n,391,-1.51900,3.94289,10.56490
n,392,-0.76144,3.94253,10.64842
n,393,-3.96562,3.76612,10.63223
n,394,-3.19702,3.76612,10.88804
n,395,-4.18719,3.47459,11.22628
n,396,-3.37564,3.47459,11.49638
n,397,-3.73002,3.94289,10.00057
n,398,-3.00708,3.94289,10.24119
n,399,-2.96281,0.69942,13.61984
n,400,-2.92394,1.37704,13.44114
n,401,-2.86055,2.01180,13.14972
n,402,-2.77466,2.58416,12.75490
n,403,-1.95761,1.37704,13.61549
n,404,-0.98130,1.37616,13.72077
n,405,-1.98364,0.69942,13.79650
n,406,-0.99435,0.69895,13.90295
n,407,-1.85767,2.58416,12.92035
n,408,-1.91517,2.01180,13.32028
n,409,-0.93120,2.58289,13.02104
n,410,-0.96003,2.01064,13.42365
n,411,-4.80705,1.37704,12.88821
n,412,-3.87537,1.37704,13.19830
n,413,-4.87096,0.69942,13.05956
n,414,-3.92689,0.69942,13.37377
n,415,-4.56163,2.58416,12.23020
n,416,-4.70283,2.01180,12.60878
n,417,-3.67751,2.58416,12.52446
n,418,-3.79135,2.01180,12.91215
n,419,-4.28535,0.69247,4.28535
n,420,-4.41216,1.36397,4.41216
n,421,-4.61922,1.99420,4.61922
n,422,-4.90023,2.56416,4.90023
n,423,-5.24670,3.05670,5.24670
n,424,-5.64821,3.45702,5.64821
n,425,-6.09272,3.75309,6.09272
n,426,-6.56694,3.93595,6.56694
n,427,-5.23732,2.56416,4.53816
n,428,-5.54773,2.56416,4.15298
n,429,-5.82986,2.56416,3.74662
n,430,-6.08229,2.56416,3.32118
n,431,-6.30372,2.56416,2.87881
n,432,-6.49303,2.56416,2.42178
n,433,-6.64926,2.56416,1.95240
n,434,-6.77160,2.56416,1.47307
n,435,-6.85943,2.56416,0.98624
n,436,-6.91231,2.56416,0.49438
n,437,-5.94222,1.99420,2.71372
n,438,-5.67586,1.36397,2.59208
n,439,-5.51273,0.69247,2.51758
n,440,-5.47648,1.36397,2.99039
n,441,-5.24920,1.36397,3.37346
n,442,-4.99516,1.36397,3.73933
n,443,-4.71568,1.36397,4.08616
n,444,-5.49554,1.99420,3.53177
n,445,-5.73349,1.99420,3.13072
n,446,-4.93698,1.99420,4.27791
n,447,-5.22958,1.99420,3.91482
n,448,-5.09833,0.69247,3.27650
n,449,-5.31908,0.69247,2.90444
n,450,-4.58014,0.69247,3.96871
n,451,-4.85160,0.69247,3.63186
n,452,-6.22384,1.36397,0.44514
n,453,-6.17622,1.36397,0.88801
n,454,-6.09714,1.36397,1.32635
n,455,-5.98698,1.36397,1.75794
n,456,-5.84632,1.36397,2.18056
n,457,-6.38327,1.99420,1.38859
n,458,-6.46606,1.99420,0.92968
n,459,-6.51591,1.99420,0.46603
n,460,-6.12068,1.99420,2.28289
n,461,-6.26794,1.99420,1.84043
n,462,-5.92190,0.69247,1.28823
n,463,-5.99871,0.69247,0.86248
n,464,-6.04495,0.69247,0.43234
n,465,-5.67828,0.69247,2.11789
n,466,-5.81491,0.69247,1.70741
n,467,-8.44781,3.93595,3.85798
n,468,-7.83776,3.75309,3.57939
n,469,-7.26594,3.45702,3.31824
n,470,-6.74943,3.05670,3.08236
n,471,-7.56244,3.75309,4.12941
n,472,-7.24859,3.75309,4.65838
n,473,-6.89779,3.75309,5.16362
n,474,-6.51185,3.75309,5.64255
n,475,-7.81277,3.93595,5.02096
n,476,-8.15106,3.93595,4.45081
n,477,-7.43467,3.93595,5.56553
n,478,-7.01869,3.93595,6.08173
n,479,-6.24207,3.05670,4.01153
n,480,-6.71975,3.45702,4.31852
n,481,-6.51234,3.05670,3.55601
n,482,-7.01071,3.45702,3.82813
n,483,-5.60763,3.05670,4.85904
n,484,-5.93998,3.05670,4.44662
n,485,-6.03676,3.45702,5.23088
n,486,-6.39455,3.45702,4.78690
n,487,-8.59446,3.75309,0.61469
n,488,-8.52871,3.75309,1.22624
n,489,-8.41950,3.75309,1.83155
n,490,-8.26738,3.75309,2.42752
n,491,-8.07314,3.75309,3.01113
n,492,-9.07482,3.93595,1.97411
n,493,-9.26340,3.93595,0.66253
n,494,-9.19253,3.93595,1.32169
n,495,-8.91087,3.93595,2.61647
n,496,-8.70151,3.93595,3.24549
n,497,-7.25039,3.05670,1.57723
n,498,-7.80523,3.45702,1.69792
n,499,-7.34443,3.05670,1.05597
n,500,-7.40105,3.05670,0.52933
n,501,-7.90647,3.45702,1.13678
n,502,-7.96743,3.45702,0.56984
n,503,-6.95213,3.05670,2.59301
n,504,-7.11940,3.05670,2.09044
n,505,-7.48415,3.45702,2.79144
n,506,-7.66422,3.45702,2.25042
n,507,-0.49438,2.56485,6.91290
n,508,-0.98624,2.56416,6.85943
n,509,-1.47307,2.56416,6.77160
n,510,-1.95240,2.56416,6.64926
n,511,-2.42178,2.56416,6.49303
n,512,-2.87881,2.56416,6.30372
n,513,-3.32118,2.56416,6.08229
n,514,-3.74662,2.56416,5.82986
n,515,-4.15298,2.56416,5.54773
n,516,-4.53816,2.56416,5.23732
n,517,-2.28289,1.99420,6.12068
n,518,-2.18056,1.36397,5.84632
n,519,-2.11789,0.69247,5.67828
n,520,-1.75794,1.36397,5.98698
n,521,-1.32635,1.36397,6.09714
n,522,-0.88801,1.36397,6.17622
n,523,-0.44514,1.36438,6.22399
n,524,-1.38859,1.99420,6.38327
n,525,-1.84043,1.99420,6.26794
n,526,-0.46603,1.99478,6.51625
n,527,-0.92968,1.99420,6.46606
n,528,-1.28823,0.69247,5.92190
n,529,-1.70741,0.69247,5.81491
n,530,-0.43236,0.69353,6.04514
n,531,-0.86248,0.69247,5.99871
n,532,-4.08616,1.36397,4.71568
n,533,-3.73933,1.36397,4.99516
n,534,-3.37346,1.36397,5.24920
n,535,-2.99039,1.36397,5.47648
n,536,-2.59208,1.36397,5.67586
n,537,-3.53177,1.99420,5.49554
n,538,-3.91482,1.99420,5.22958
n,539,-4.27791,1.99420,4.93698
n,540,-2.71372,1.99420,5.94222
n,541,-3.13072,1.99420,5.73349
n,542,-3.27650,0.69247,5.09833
n,543,-3.63186,0.69247,4.85160
n,544,-3.96871,0.69247,4.58014
n,545,-2.51758,0.69247,5.51273
n,546,-2.90444,0.69247,5.31908
n,547,-3.24549,3.93595,8.70151
n,548,-3.01113,3.75309,8.07314
n,549,-2.79144,3.45702,7.48415
n,550,-2.59301,3.05670,6.95213
n,551,-2.42752,3.75309,8.26738
n,552,-1.83155,3.75309,8.41950
n,553,-1.22624,3.75309,8.52871
n,554,-0.61469,3.75365,8.59599
n,555,-1.97411,3.93595,9.07482
n,556,-2.61647,3.93595,8.91087
n,557,-1.32169,3.93595,9.19253
n,558,-0.66253,3.93628,9.26521
n,559,-1.57723,3.05670,7.25039
n,560,-1.69792,3.45702,7.80523
n,561,-2.09044,3.05670,7.11940
n,562,-2.25042,3.45702,7.66422
n,563,-0.52933,3.05744,7.40194
n,564,-1.05597,3.05670,7.34443
n,565,-0.56984,3.45772,7.96864
n,566,-1.13678,3.45702,7.90647
n,567,-5.64255,3.75309,6.51185
n,568,-5.16362,3.75309,6.89779
n,569,-4.65838,3.75309,7.24859
n,570,-4.12941,3.75309,7.56244
n,571,-3.57939,3.75309,7.83776
n,572,-5.02096,3.93595,7.81277
n,573,-6.08173,3.93595,7.01869
n,574,-5.56553,3.93595,7.43467
n,575,-4.45081,3.93595,8.15106
n,576,-3.85798,3.93595,8.44781
n,577,-4.01153,3.05670,6.24207
n,578,-4.31852,3.45702,6.71975
n,579,-4.44662,3.05670,5.93998
n,580,-4.85904,3.05670,5.60763
n,581,-4.78690,3.45702,6.39455
n,582,-5.23088,3.45702,6.03676
n,583,-3.08236,3.05670,6.74943
n,584,-3.55601,3.05670,6.51234
n,585,-3.31824,3.45702,7.26594
n,586,-3.82813,3.45702,7.01071
n,587,-0.71194,3.99995,-9.95425
n,588,-1.42026,3.99995,-9.87810
n,589,-2.12133,3.99995,-9.75161
n,590,-2.81160,3.99995,-9.57543
n,591,-3.48754,3.99995,-9.35046
n,592,-4.14571,3.99995,-9.07784
n,593,-4.78275,3.99995,-8.75896
n,594,-5.39542,3.99995,-8.39544
n,595,-5.98060,3.99995,-7.98915
n,596,-6.53530,3.99995,-7.54214
n,597,-7.05670,3.99995,-7.05670
n,598,-7.54214,3.99995,-6.53530
n,599,-7.98915,3.99995,-5.98060
n,600,-8.39544,3.99995,-5.39542
n,601,-8.75896,3.99995,-4.78275
n,602,-9.07784,3.99995,-4.14571
n,603,-9.35046,3.99995,-3.48754
n,604,-9.57543,3.99995,-2.81160
n,605,-9.75161,3.99995,-2.12133
n,606,-9.87810,3.99995,-1.42026
n,607,-9.95425,3.99995,-0.71194
n,608,-7.54733,3.94289,-7.54733
n,609,-8.02404,3.76612,-8.02404
n,610,-8.47236,3.47459,-8.47236
n,611,-8.87855,3.07669,-8.87855
n,612,-9.23001,2.58416,-9.23001
n,613,-9.51572,2.01180,-9.51572
n,614,-9.72661,1.37704,-9.72661
n,615,-9.85592,0.69942,-9.85592
n,616,-3.73002,3.94289,-10.00057
n,617,-3.96562,3.76612,-10.63223
n,618,-4.18719,3.47459,-11.22628
n,619,-4.38793,3.07669,-11.76450
n,620,-4.56163,2.58416,-12.23020
n,621,-4.70283,2.01180,-12.60878
n,622,-4.80705,1.37704,-12.88821
n,623,-4.87096,0.69942,-13.05956
n,624,-3.53748,3.07669,-12.04756
n,625,-2.66901,3.07669,-12.26922
n,626,-1.78693,3.07669,-12.42836
n,627,-0.89575,3.07669,-12.52418
n,628,-2.54690,3.47459,-11.70791
n,629,-2.41213,3.76612,-11.08838
n,630,-2.26882,3.94289,-10.42962
n,631,-3.19702,3.76612,-10.88804
n,632,-3.37564,3.47459,-11.49638
n,633,-3.00708,3.94289,-10.24119
n,634,-0.80954,3.76612,-11.31879
n,635,-1.61495,3.76612,-11.23220
n,636,-0.85477,3.47459,-11.95120
n,637,-1.70518,3.47459,-11.85977
n,638,-0.76144,3.94289,-10.64634
n,639,-1.51900,3.94289,-10.56490
n,640,-2.96281,0.69942,-13.61984
n,641,-2.92394,1.37704,-13.44114
n,642,-2.86055,2.01180,-13.14972
n,643,-2.77466,2.58416,-12.75490
n,644,-3.87537,1.37704,-13.19830
n,645,-3.92689,0.69942,-13.37377
n,646,-3.79135,2.01180,-12.91215
n,647,-3.67751,2.58416,-12.52446
n,648,-0.98131,1.37704,-13.72045
n,649,-1.95761,1.37704,-13.61549
n,650,-0.99435,0.69942,-13.90286
n,651,-1.98364,0.69942,-13.79650
n,652,-0.93121,2.58416,-13.01995
n,653,-0.96003,2.01180,-13.42297
n,654,-1.85767,2.58416,-12.92035
n,655,-1.91517,2.01180,-13.32028
n,656,-8.22254,3.07669,-9.48932
n,657,-7.52463,3.07669,-10.05173
n,658,-6.78838,3.07669,-10.56292
n,659,-6.01753,3.07669,-11.02029
n,660,-5.21602,3.07669,-11.42149
n,661,-6.47781,3.47459,-10.07967
n,662,-6.13503,3.76612,-9.54630
n,663,-5.77055,3.94289,-8.97915
n,664,-6.80043,3.76612,-9.08431
n,665,-7.43117,3.76612,-8.57602
n,666,-7.18038,3.47459,-9.59187
n,667,-7.84636,3.47459,-9.05519
n,668,-6.39641,3.94289,-8.54461
n,669,-6.98968,3.94289,-8.06652
n,670,-4.71401,3.76612,-10.32224
n,671,-5.43838,3.76612,-9.95964
n,672,-4.97739,3.47459,-10.89896
n,673,-5.74223,3.47459,-10.51611
n,674,-4.43395,3.94289,-9.70899
n,675,-5.11528,3.94289,-9.36794
n,676,-7.53566,0.69942,-11.72571
n,677,-7.43678,1.37704,-11.57186
n,678,-7.27554,2.01180,-11.32097
n,679,-7.05710,2.58416,-10.98106
n,680,-8.24336,1.37704,-11.01184
n,681,-9.00794,1.37704,-10.39571
n,682,-8.35296,0.69942,-11.15825
n,683,-9.12770,0.69942,-10.53392
n,684,-7.82250,2.58416,-10.44963
n,685,-8.06464,2.01180,-10.77309
n,686,-8.54804,2.58416,-9.86496
n,687,-8.81263,2.01180,-10.17032
n,688,-5.71424,1.37704,-12.51244
n,689,-6.59231,1.37704,-12.07291
n,690,-5.79021,0.69942,-12.67879
n,691,-6.67995,0.69942,-12.23342
n,692,-5.42250,2.58416,-11.87362
n,693,-5.59035,2.01180,-12.24115
n,694,-6.25574,2.58416,-11.45653
n,695,-6.44938,2.01180,-11.81115
