**
**
**Template:  Spherical Harmonics
**
*NODE
		 1,			0.00000,		 0.00000,		 0.00000
         2,        0.000000,        0.000000,       10.000000
         3,        0.000000,        0.000000,        6.000000
         4,        0.000000,        0.694590,        6.060770
         5,        0.000000,        1.368080,        6.241230
         6,        0.000000,        2.000000,        6.535900
         7,        0.000000,        2.571150,        6.935820
         8,        0.000000,        3.064180,        7.428850
         9,        0.000000,        3.464100,        8.000000
         10,        0.000000,        3.758770,        8.631920
         11,        0.000000,        3.939230,        9.305410
         12,        0.000000,        4.000000,       10.000000
         13,        0.000000,        3.939230,       10.694590
         14,        0.000000,        3.758770,       11.368080
         15,        0.000000,        3.464100,       12.000000
         16,        0.000000,        3.064180,       12.571150
         17,        0.000000,        2.571150,       13.064180
         18,        0.000000,        2.000000,       13.464100
         19,        0.000000,        1.368080,       13.758770
         20,        0.000000,        0.694590,       13.939230
         21,        0.000000,        0.000000,       14.000000
         22,       -0.998750,        0.000000,       13.964330
         23,       -1.992410,        0.000000,       13.857500
         24,       -2.975910,        0.000000,       13.680060
         25,       -3.944260,        0.000000,       13.432900
         26,       -4.892500,        0.000000,       13.117300
         27,       -5.815810,        0.000000,       12.734850
         28,       -6.709490,        0.000000,       12.287510
         29,       -7.568970,        0.000000,       11.777550
         30,       -8.389890,        0.000000,       11.207580
         31,       -9.168050,        0.000000,       10.580490
         32,       -9.899490,        0.000000,        9.899490
         33,      -10.580490,        0.000000,        9.168050
         34,      -11.207580,        0.000000,        8.389890
         35,      -11.777550,        0.000000,        7.568970
         36,      -12.287510,        0.000000,        6.709490
         37,      -12.734850,        0.000000,        5.815810
         38,      -13.117300,        0.000000,        4.892500
         39,      -13.432900,        0.000000,        3.944260
         40,      -13.680060,        0.000000,        2.975910
         41,      -13.857500,        0.000000,        1.992410
         42,      -13.964330,        0.000000,        0.998750
         43,      -14.000000,        0.000000,        0.000000
         44,      -13.964330,        0.000000,       -0.998750
         45,      -13.857500,        0.000000,       -1.992410
         46,      -13.680060,        0.000000,       -2.975910
